[0.349s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'colcon_meta'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extensions ['ros']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'ros'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros_to_kimd' with type 'ros.ament_cmake' and name 'ros_to_kimd'[0m
[0.398s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.398s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.398s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.398s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.398s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.419s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.419s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.423s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/roboconb/robocon_ws/install[0m
[0.424s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 270 installed packages in /opt/ros/humble[0m
[0.426s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_args' from command line to 'None'
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_target' from command line to 'None'
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_clean_cache' from command line to 'False'
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_clean_first' from command line to 'False'
[0.493s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_force_configure' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'ament_cmake_args' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'catkin_cmake_args' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fruit_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/robocon_ws/build/fruit_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/robocon_ws/install/fruit_detection', 'merge_install': False, 'path': '/home/roboconb/robocon_ws/src/fruit_detection', 'symlink_install': False, 'test_result_base': None}[0m
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_target' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_clean_cache' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_clean_first' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_force_configure' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'ament_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'catkin_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robocon2023_b_dash' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/robocon_ws/build/robocon2023_b_dash', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/robocon_ws/install/robocon2023_b_dash', 'merge_install': False, 'path': '/home/roboconb/robocon_ws/src/robocon2023_b_dash', 'symlink_install': False, 'test_result_base': None}[0m
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_target' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_clean_cache' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_clean_first' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_force_configure' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'ament_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'catkin_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_to_kimd' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/robocon_ws/build/ros_to_kimd', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/robocon_ws/install/ros_to_kimd', 'merge_install': False, 'path': '/home/roboconb/robocon_ws/src/ros_to_kimd', 'symlink_install': False, 'test_result_base': None}[0m
[0.497s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.500s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.513s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/robocon_ws/src/fruit_detection' with build type 'ament_python'
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fruit_detection', 'ament_prefix_path')
[0.517s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.ps1'
[0.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.dsv'
[0.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.sh'
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.520s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.525s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/robocon_ws/src/robocon2023_b_dash' with build type 'ament_cmake'
[0.526s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roboconb/robocon_ws/src/robocon2023_b_dash'
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.527s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.532s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/robocon_ws/src/ros_to_kimd' with build type 'ament_cmake'
[0.532s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roboconb/robocon_ws/src/ros_to_kimd'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.857s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/roboconb/robocon_ws/src/fruit_detection'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.866s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/build/robocon2023_b_dash': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --build /home/roboconb/robocon_ws/build/robocon2023_b_dash -- -j8 -l8[0m
[0.872s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/build/ros_to_kimd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --build /home/roboconb/robocon_ws/build/ros_to_kimd -- -j8 -l8[0m
[0.975s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --build /home/roboconb/robocon_ws/build/ros_to_kimd -- -j8 -l8[0m
[0.978s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/build/robocon2023_b_dash' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --build /home/roboconb/robocon_ws/build/robocon2023_b_dash -- -j8 -l8[0m
[1.132s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/build/ros_to_kimd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --install /home/roboconb/robocon_ws/build/ros_to_kimd[0m
[1.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/build/robocon2023_b_dash': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --install /home/roboconb/robocon_ws/build/robocon2023_b_dash[0m
[1.194s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[1.209s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --install /home/roboconb/robocon_ws/build/ros_to_kimd[0m
[1.211s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake module files
[1.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake config files
[1.215s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[1.219s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[1.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[1.220s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[1.221s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib'
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/python3.10/site-packages'
[1.222s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
