[0.752s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.047s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.047s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.072s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.080s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/local_setup.ps1'
[1.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/_local_setup_util_ps1.py'
[1.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/setup.ps1'
[1.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/local_setup.sh'
[1.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/_local_setup_util_sh.py'
[1.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/setup.sh'
[1.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/local_setup.bash'
[1.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/setup.bash'
[1.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/local_setup.zsh'
[1.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/fruit-detection/RoboconDetectionFruit/fruit_detection/install/setup.zsh'
