[1.028s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-clean-cache'][0m
[1.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fruit_detection' with type 'ros.ament_python' and name 'fruit_detection'[0m
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extensions ['ignore', 'ignore_ament_install']
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extension 'ignore'
[1.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extension 'ignore_ament_install'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extensions ['colcon_pkg']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extension 'colcon_pkg'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extensions ['colcon_meta']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extension 'colcon_meta'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extensions ['ros']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/robocon2023_b_dash) by extension 'ros'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/robocon2023_b_dash' with type 'ros.ament_cmake' and name 'robocon2023_b_dash'[0m
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extensions ['ignore', 'ignore_ament_install']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'ignore'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'ignore_ament_install'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extensions ['colcon_pkg']
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'colcon_pkg'
[1.092s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extensions ['colcon_meta']
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'colcon_meta'
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extensions ['ros']
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_to_kimd) by extension 'ros'
[1.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros_to_kimd' with type 'ros.ament_cmake' and name 'ros_to_kimd'[0m
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.093s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.187s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.187s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.226s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/roboconb/RoboconDetectionFruit-master/install[0m
[1.243s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 270 installed packages in /opt/ros/humble[0m
[1.244s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_args' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_target' from command line to 'None'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_clean_cache' from command line to 'True'
[1.343s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_clean_first' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'cmake_force_configure' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'ament_cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'catkin_cmake_args' from command line to 'None'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fruit_detection' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.344s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fruit_detection' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/RoboconDetectionFruit-master/build/fruit_detection', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': True, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection', 'merge_install': False, 'path': '/home/roboconb/RoboconDetectionFruit-master/src/fruit_detection', 'symlink_install': False, 'test_result_base': None}[0m
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_target' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_clean_cache' from command line to 'True'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_clean_first' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'cmake_force_configure' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'ament_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'catkin_cmake_args' from command line to 'None'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robocon2023_b_dash' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robocon2023_b_dash' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': True, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash', 'merge_install': False, 'path': '/home/roboconb/RoboconDetectionFruit-master/src/robocon2023_b_dash', 'symlink_install': False, 'test_result_base': None}[0m
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_target' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_clean_cache' from command line to 'True'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_clean_first' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'cmake_force_configure' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'ament_cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'catkin_cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_to_kimd' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_to_kimd' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': True, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd', 'merge_install': False, 'path': '/home/roboconb/RoboconDetectionFruit-master/src/ros_to_kimd', 'symlink_install': False, 'test_result_base': None}[0m
[1.393s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.409s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.409s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/RoboconDetectionFruit-master/src/fruit_detection' with build type 'ament_python'
[1.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fruit_detection', 'ament_prefix_path')
[1.426s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.ps1'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.dsv'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/ament_prefix_path.sh'
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.493s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/RoboconDetectionFruit-master/src/robocon2023_b_dash' with build type 'ament_cmake'
[1.493s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roboconb/RoboconDetectionFruit-master/src/robocon2023_b_dash'
[1.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.512s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.565s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/roboconb/RoboconDetectionFruit-master/src/ros_to_kimd' with build type 'ament_cmake'
[1.565s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/roboconb/RoboconDetectionFruit-master/src/ros_to_kimd'
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.909s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/roboconb/RoboconDetectionFruit-master/src/fruit_detection'
[1.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.926s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake /home/roboconb/RoboconDetectionFruit-master/src/robocon2023_b_dash -DCMAKE_INSTALL_PREFIX=/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash[0m
[1.986s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake /home/roboconb/RoboconDetectionFruit-master/src/ros_to_kimd -DCMAKE_INSTALL_PREFIX=/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd[0m
[2.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/src/fruit_detection': PYTHONPATH=/home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/prefix_override:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/build install --record /home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/install.log --single-version-externally-managed[0m
[2.936s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/src/fruit_detection' returned '0': PYTHONPATH=/home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/prefix_override:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/build install --record /home/roboconb/RoboconDetectionFruit-master/build/fruit_detection/install.log --single-version-externally-managed[0m
[2.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection' for CMake module files
[2.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection' for CMake config files
[2.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/lib'
[2.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/bin'
[2.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/lib/pkgconfig/fruit_detection.pc'
[2.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/lib/python3.10/site-packages'
[2.962s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fruit_detection', 'pythonpath')
[2.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/pythonpath.ps1'
[2.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/pythonpath.dsv'
[2.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/hook/pythonpath.sh'
[2.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/bin'
[2.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fruit_detection)
[3.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/package.ps1'
[3.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/package.dsv'
[3.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/package.sh'
[3.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/package.bash'
[3.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/fruit_detection/package.zsh'
[3.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection/share/colcon-core/packages/fruit_detection)
